distance_to_subject,prop_type,stories,address,city_province,sale_date,sale_price,dom,location_similarity,lot_size,age,condition,gla,room_count,bed_count,bath_count,basement_finish,parking,neighborhood,orderID,total_baths
1.27 KM,Semi Detached,2 Storey,138 Banff Rd,Toronto ON M4P 2P5,Dec/05/2024,1600000,3,Similar,1936.0,81,Similar,1120.0,6,3,2:0,Full/Finished,Sgl. Att. Gar.,,4764103,2.0
0.15 KM,Townhouse,2 Storey,655 Allied Mews,Stittsville ON K2S 3A1,Dec/09/2024,705000,17 +/-,Similar,35.0,3,Average,1802.0,8,4,2F1H,Full/Finished,Sgl. Att. Gar.,,4761696,2.5
3.54 KM,Townhouse,2 Storey,514 Triangle St,Stittsville ON K2V 0M8,Mar/29/2025,755000,1 +/-,Similar,25.0,4,Good,2131.0,7,3,2F1H,Full/Finished,Sgl. Att. Gar.,,4761696,2.5
3.43 KM,Townhouse,2 Storey,225 Lift Lane,Stittsville ON K2V 0M7,Mar/29/2025,768800,23 +/-,Similar,55.0,5,Good,1758.0,7,3,2F1H,Full/Finished,Dbl. Att. Gar.,,4761696,2.5
6.41 KM,Condominium,1 Storey,306-79 Bedros Lane,Halifax NS B3M 4X5,Feb/24/2025,720000,5+/-,Similar,,20,Inferior,1816.0,7,2,2:0,,"1, Undgrnd. Stall",,4762154,2.0
0.00 KM,Condominium,2 Storey,401-11 Springvale Ave,Halifax NS B3N 0A3,Nov/21/2024,900000,23+/-,Inferior,,19,Superior,2206.0,7,2,2:0,,"2, Undgrnd. Stalls",,4762154,2.0
0.00 KM,Condominium,1 Storey,111-11 Springvale Ave,Halifax NS B3N 0A3,Oct/18/2024,720000,0+/-,Inferior,,17,Inferior,1342.0,6,2,2:0,,"1, Undgrnd. Stall",,4762154,2.0
0.15 KM,Detached,2 Storey,118 Sandpiper Pk,Chestermere AB T1X 1Y8,Apr/07/2025,860000,31,Inferior,500.0,3,Good,2367.0,10,4,3F,Full/Finished,Trpl. Att. Gar.,,4762330,3.0
0.50 KM,Detached,2 Storey,19 Sandpiper Bend,Chestermere AB T1X 2S6,Feb/08/2025,890000,48,Inferior,486.0,1,Good,2614.0,9,5,4F,Full/Finished,Trpl. Att. Gar.,,4762330,4.0
1.11 KM,Detached,2 Storey,109 Kinniburgh Cove,Chestermere AB T1X 0Y6,Jan/27/2025,860000,31,Inferior,459.0,7,Good,2608.0,9,4,2F 1F,Full/Finished,Trpl. Att. Gar.,,4762330,3.0
,Detached,1 Storey,58 Blind Bay Dr,Blind Bay NS B3Z 4C1,Jan/25/2025,1189500,179+/-,Inferior,169884.0,21,Good,2555.0,7,3,3:0,,Dbl. Det. Gar.,,4762406,3.0
,Detached,1 Storey,401 Viewmount Dr,Head of St Margarets Bay NS B3Z 2G4,Dec/19/2024,1653000,20+/-,Superior,24650.0,54,Good,1829.0,6,1,1:1,Full/Finished,Driveway,,4762406,1.5
,Detached,1.5 Storey,2 Crouchers Point Rd,Glen Haven NS B3Z 2W4,Jun/28/2024,1800000,0+/-,Superior,59396.0,34,Good,3024.0,10,3,2:1,Full/Finished,Dbl.At.G.+Sn.Det.G.,,4762406,2.5
1.22 KM,Semi Detached,2 Storey,74 Gianmarco Way,Maple ON L6A 3J2,Mar/09/2025,1105000,5,Similar,2433.0,25,Superior,1695.0,6,3,2:2,Full/Finished,Sgl. Att. Gar.,,4761220,3.0
1.39 KM,Semi Detached,2 Storey,20 Del Francesco Way,Maple ON L6A 3J6,Apr/02/2025,1045000,16,Similar,2647.0,24,Inferior,1572.0,7,3,3:1,Finished-illegal apartment,Sgl. Att. Gar.,,4761220,3.5
2.09 KM,Semi Detached,2 Storey,3 Blackthorn Dr,Maple ON L6A 3C3,Mar/04/2025,1150000,8,Similar,2680.0,23,Superior,1489.0,7,3,3:1,Full/Finished,Sgl. Att. Gar.,,4761220,3.5
11.52 KM,Detached,1 Storey,428 Heddas Way,Fall River NS B2T 0M2,Feb/21/2025,1895000,123+/-,Inferior,131115.0,4,Superior,2354.0,7,3,2:1,Full/Finished,Dbl. (2Bay) Att. Gar.,,4761433,2.5
1.14 KM,Detached,2 Storey,158 Eaglewood Dr,Bedford NS B4A 3B2,Mar/21/2025,1185000,3+/-,Similar,11029.0,44,Superior,2494.0,7,4,3:0,Full/Finished,Dbl. Att. Gar.,,4761433,3.0
2.91 KM,Detached,2 Storey,107 Ahmadi Cres,Bedford NS B4A 4E5,Sep/20/2024,1200000,69+/-,Similar,18036.0,20,Superior,3774.0,11,5,3:1,Full/Finished,Dbl. Att. Gar.,,4761433,3.5
1.89 KM,Detached,Bungalow,868 Roshan Dr,Kingston ON K7P 0B2,Mar/19/2025,797000,107,Inferior,49.0,13,Inferior,1805.0,17,2+2,3:0,Full/Finished/Inlaw,Double Attached,,4761446,3.0
0.51 KM,Detached,Bungalow,1249 Carfa Cres,Kingston ON K7P 0M7,Nov/16/2024,1095000,10,Superior,50.0,5,Superior,1741.0,6+3,3+1,3:0,Full Finished/Walkout,Double Attached,,4761446,3.0
1.12 KM,Detached,Split Level,891 Safari Dr,Kingston ON K7M 6W2,Nov/20/2024,856000,23,Inferior,60.0,46,Inferior,2094.0,12+4,3+1,2:1,Full Finished/Walkout,Double Attached,,4761446,2.5
1.30 KM,Detached,2 Storey,209 Glen Arbour Way,Hammonds Plains NS B4B 1T5,Apr/07/2025,930000,93+/-,Superior,52500.0,25,Superior,3167.0,7,2,2:1,Full/Finished,Dbl. Att. Gar.,,4759647,2.5
5.27 KM,Detached,2 Storey,1 Virginia Dr,Hammonds Plains NS B4B 1S5,Feb/21/2025,692000,82+/-,Inferior,50853.0,28,Inferior,2343.0,7,4,2:1,Full/Finished,Dbl. (2Bay) Att. Gar.,,4759647,2.5
3.50 KM,Detached,2 Storey,1693 White Hills Run,Hammonds Plains NS B4B 1W1,Feb/14/2025,588000,5+/-,Inferior,82700.0,21,Inferior,1664.0,6,3,2:1,Full/Unfinished,Driveway,,4759647,2.5
1.74 KM,Detached,2-Storey,142 Chenoa Way,Nepean ON K2J 0W8,Jan/25/2025,1435000,79,Similar,50.15,2009,Similar,3574.0,8,4,4:1,Full/Finished,Dbl. Att. Gar.,,4759723,4.5
1.05 KM,Detached,2-Storey,100 Brambling Way,Nepean ON K2J 5V3,Jan/31/2025,1150000,16,Similar,58.12,2012,Inferior,3756.0,8,4,4:1,Full/Finished,Dbl. Att. Gar.,,4759723,4.5
0.91 KM,Detached,2-Storey,334 Shadehill Cres,Nepean ON K2J 0L6,Feb/05/2025,1244900,13,Similar,49.98,2007,Inferior,2442.0,8,3,3:1,Full/Finished,Dbl. Att. Gar.,,4759723,3.5
1.51 KM,Detached,Bungalow Raised,3948 Vandorf Siderd,Stouffville ON L4A 4K3,Mar/28/2025,2580000,104,Similar,10.029,12,Similar,2017.0,6,3,3:1,Full Finished/Walkout,Dbl. Att. Gar.,,4760530,3.5
7.58 KM,Detached,Bungalow,11 Union St,Stouffville ON L0H 1G0,Dec/03/2024,2430000,60,Similar,1.22,37,Inferior,2133.0,7,3,2:2,Full Finished/Walkout,Dbl. Att. Gar.,,4760530,3.0
3.46 KM,Detached,Bungalow,9 Elias Snider Crt,Stouffville ON L4A 2G3,Sep/06/2024,2200000,59,Similar,1.47,25,Inferior,2676.0,11,4,4:1,Full/Finished,Trpl. Att. Gar.,,4760530,4.5
0.63 KM,Townhouse,2 1/2 Storey,133 William St,Kingston ON K7L 2C7,Jan/20/2025,890000,13,Superior,19.0,100,Inferior,2250.0,9,5,2:1,Full/Part Finished,1 Parking space,,4760630,2.5
0.37 KM,Townhouse,2 1/2 Storey,297 University Ave,Kingston ON K7L 3R3,Mar/26/2025,770000,9,Similar,17.0,100,Inferior,1750.0,10,5,1:1,Cellar,1 Parking space,,4760630,1.5
0.07 KM,Townhouse,2-Storey,368 Barrie St,Kingston ON K7K 3T3,Apr/07/2025,770000,13,Similar,17.0,100,Inferior,1750.0,10,6,2:0,Cellar,No Parking,,4760630,2.0
0.37 KM,Detached,2 Storey,57 Taleen Dr,Lower Sackville NS B4C 4A5,Feb/21/2025,487000,2,Similar,3400.0,32,Similar,1200.0,6,3,1:1,Full/Finished,Driveway,,4760651,1.5
0.12 KM,Detached,2 Storey,4 Victoria Dr,Lower Sackville NS B4C 4C3,Mar/27/2025,505000,13,Similar,3719.0,32,Similar,1540.0,6,3,1:1,Full/Finished,Driveway,,4760651,1.5
1.62 KM,Detached,2 Storey,9 Penstock Crt,Middle Sackville NS B4E 2L6,Dec/17/2024,475000,4,Similar,3148.0,37,Similar,1320.0,6,3,1:1,Full/Part Finished,Driveway,,4760651,1.5
0.06 KM,Detached,2 Storey,1059 Cornerstone St NE,Calgary AB T3N 1G6,Mar/20/2025,686000,67 +/-,Similar,285.0,9,Good,1808.0,8,3,2F 1H,Full/Finished,Dbl. Det. Gar.,,4760900,2.5
1.33 KM,Detached,2 Storey,312 Redstone Ave NE,Calgary AB T3N 1M8,Feb/12/2025,690000,27 +/-,Similar,282.0,6,Good,1801.0,6,3,2F 1H,Full/Finished,Dbl. Det. Gar.,,4760900,2.5
1.53 KM,Detached,2 Storey,90 Corner Ridge Mews NE,Calgary AB T3N 1X4,Mar/10/2025,680000,58 +/-,Superior,314.0,4,Good,1640.0,7,3,2F 1H,Full/Finished,Off Street,,4760900,2.5
0.07 KM,Detached,Bungalow,523 35A St NW,Calgary AB T2N 3A1,Nov/22/2024,802500,15,Superior,492.0,73,Similar,94.0,5,2,2F,Full/Finished,Sgl. Det. gar.,,4742669,2.0
1.77 KM,Detached,1.5 Storey,2425 3 Ave NW,Calgary AB T2N 0L2,Jan/24/2025,670000,2,Superior,503.0,80,Inferior,94.0,5,2,1F,Part/Unfinished,Sgl. Det. gar.,,4742669,1.0
1.54 KM,Detached,Bungalow,2536 4 Ave NW,Calgary AB T2N 0P4,Dec/26/2024,810000,21,Superior,501.0,74,Similar,78.0,4,2,2F,Full/Finished,Sgl. Det. gar.,,4742669,2.0
2.17 KM,Detached,2 Storey,3116 Winspear Cres SW,Edmonton AB T6X 1P3,Nov/01/2024,842500,90,Inferior,514.0,10,Similar,2770.0,8,4,2 Full/1Half,Full Finished/Walkout,Dbl. Att. Gar.,,4752865,2.5
4.69 KM,Detached,2 Storey,716 40 St SW,Edmonton AB T6X 2G4,Aug/25/2024,844707,33,Inferior,430.0,9,Similar,2556.0,7,3,2 Full/1Half,Full Finished/Walkout,Dbl. Att. Gar.,,4752865,2.5
3.27 KM,Detached,2 Storey,1253 Adamson Dr SW,Edmonton AB T6W 1Z4,Jan/24/2025,1194500,108,Superior,675.0,13,Superior,3364.0,8,4,2 Full/1Half,Full Finished/Walkout,Trpl. Att. Gar.,,4752865,2.5
4.01 KM,Detached,2 Storey,1959 Montclair Ave,Orléans ON K1W 1H9,Feb/07/2025,942500,8 +/-,Similar,47.0,27,Inferior,2596.0,10,4,2:1,Full/Unfinished,Dbl. Att. Gar.,,4755196,2.5
0.43 KM,Detached,2 Storey,415 Hepatica Way,Orléans ON K4A 1G3,Mar/31/2025,1085000,38 +/-,Similar,42.0,7,Inferior,3351.0,10,4,3:1,Full/Unfinished,Dbl. Att. Gar.,,4755196,3.5
0.84 KM,Detached,2 Storey,156 Aquarium Ave,Orléans ON K4A 1L1,Mar/08/2025,1130000,2 +/-,Similar,42.0,5,Superior,3071.0,8,4,3:1,Full/Finished,Dbl. Att. Gar.,,4755196,3.5
2.30 KM,High Rise Apartment,1 Storey,1606-1111 10 St SW,Calgary AB T2R 1E3,Jan/31/2025,517500,14 +/-,Inferior,,13,Inferior,965.0,6,2,2F,,1 Underground Stall,,4756192,2.0
1.92 KM,High Rise Apartment,1 Storey,3205-930 6 Ave SW,Calgary AB T2P 1J3,Feb/12/2025,574900,31 +/-,Superior,,8,Inferior,980.69,6,2,2F,,1 Underground Stall,,4756192,2.0
0.21 km,High Rise Apartment,1 Storey,Unit 2602 - 510 6 Avenue SE,"Calgary , Alberta, T2G 0H1",Mar/27/2025,607500,41 +/-,Superior,,9,Inferior,1037.62,5,2,2F,,2 Underground Stalls,,4756192,2.0
0.51 KM,Detached,2 Storey,3018 Arthurs Cres SW,Edmonton AB T6W 2H9,Nov/21/2024,441500,83,Similar,253.0,11,Similar,1425.0,5,3,2 Full/1Half,Full/Unfinished,Dbl. Det. Gar.,,4756320,2.5
0.67 KM,Detached,2 Storey,146 Allard Link SW,Edmonton AB T6W 2J1,Oct/12/2024,468000,99,Similar,348.0,9,Similar,1580.0,5,3,2 Full/1Half,Full/Unfinished,Dbl. Det. Gar.,,4756320,2.5
0.81 KM,Detached,2 Storey,645 Allard Blvd SW,Edmonton AB T6W 2G3,Feb/27/2025,478000,10,Similar,406.0,11,Similar,1440.0,5,3,2 Full/1Half,Full/Unfinished,Dbl. Det. Gar.,,4756320,2.5
1.39 KM,Townhouse,2 Storey,283 Falsetto St,Orléans ON K1W 0S4,Feb/04/2025,635000,21,Similar,24.88,2024,Superior,1569.0,6,3,3:1,Full/Finished,Sgl. Att. Gar.,,4756829,3.5
1.57 KM,Townhouse,2 Storey,783 Percifor Way,Orléans ON K1W 0E5,Feb/21/2025,612500,25,Similar,20.96,2011,Similar,1740.0,7,3,2:1,Full/Finished,Sgl. Att. Gar.,,4756829,2.5
1.61 KM,Townhouse,2 Storey,178 Joshua St,Orléans ON K1W 0C4,Feb/16/2025,632000,9,Similar,22.44,2019,Superior,1515.0,6,3,2:1,Full/Finished,Sgl. Att. Gar.,,4756829,2.5
0.77 KM,Detached,Bi-Level,924 15 Ave NE,Calgary AB T2E 1J1,Feb/26/2025,760000,22,Superior,557.0,72,Similar,99.0,5,3,2F,Full/Finished,Dbl. Det. Gar.,,4757939,2.0
0.88 KM,Detached,Bungalow,632 12 Ave NE,Calgary AB T2E 1B1,Jan/03/2025,773000,97,Similar,557.0,81,Superior,58.0,4,1,1F,Full/Finished,Dbl. Det. Gar.,,4757939,1.0
3.01 KM,Detached,Bungalow,3310 Centre St NE,Calgary AB T2E 2X8,Jan/06/2025,650000,123,Inferior,557.0,76,Similar,88.0,5,2,2F,Full/Finished,Dbl. Det. Gar.,,4757939,2.0
0.61 KM,Low Rise Apartment,1 Storey,2207-950 Arbour Lake Rd NW,Calgary AB T3G 5B3,Apr/04/2025,378900,77 +/-,Similar,,22,Good,1130.0,7,2,2F,,2 UG Stalls,,4757966,2.0
0.00 KM,Low Rise Apartment,1 Storey,215-88 Arbour Lake Rd NW,Calgary AB T3G 0C2,Mar/11/2025,328500,35 +/-,Similar,,17,Good,950.0,6,2,2F,,1 UG Stall,,4757966,2.0
0.00 KM,Low Rise Apartment,1 Storey,206-88 Arbour Lake Rd NW,Calgary AB T3G 0C2,Mar/12/2025,384000,19 +/-,Similar,,17,Good,1060.09,6,2,2F,,2 UG Stalls,,4757966,2.0
0.06 KM,Detached,2 Storey,4 Rockcliff Pt NW,Calgary AB T3G 5Z4,Dec/09/2024,1249000,46,Inferior,677.0,19,Good,285.0,8,3,3F 1H,Full/Finished,Trpl. Att. Gar.,,4758025,3.5
0.24 KM,Detached,2 Storey,61 Rockford Rd NW,Calgary AB T3G 0E1,Jan/16/2025,1235000,6,Similar,512.0,12,Good,240.0,8,3,3F 1H,Full/Finished,Dbl. Att. Gar.,,4758025,3.5
0.43 KM,Detached,2 Storey,1 Rock Lake Pt NW,Calgary AB T3G 0E9,Mar/18/2025,1175000,12,Inferior,546.0,2,Superior,230.0,9,4,3F,Full/Unfinished,Trpl. Att. Gar.,,4758025,3.0
0.17 KM,Condominium,1 Storey,216-100 Auburn Meadows Manor SE,Calgary AB T3M 3H2,Apr/03/2025,378000,28,Similar,,5,Good,934.0,5,2,2,,"1, Undgrnd. Stall",,4758316,0.0
,Condominium,Apartment-Low-Rise (,411-25 Auburn Meadows Ave SE,Calgary AB T3M 2L3,Feb/13/2025,390000,22,Similar,,10,Good,881.0,7,2,2,,"2, Undgrnd. Stalls",,4758316,0.0
1.18 KM,Condominium,Apartment-Low-Rise (,105-22 Auburn Bay Link SE,Calgary AB T3M 1Z8,Mar/15/2025,344000,17,Similar,,10,Inferior,875.0,6,2,2,,"1, Undgrnd. Stall",,4758316,0.0
9.03 KM,Detached,1 Storey,20 Creekside Way,Mill Cove NS B0J 1T0,Feb/21/2025,550000,55+/-,Similar,51836.0,4,Good,1288.0,5,3,2:0,Crawl Space,Gravel Driveway,,4758324,2.0
1.30 KM,Detached,Bi-Level,102 Deeridge Rd,Black Point NS B0J 1T0,Jan/10/2025,649000,1+/-,Similar,67188.0,1,Good,1211.0,6,3,2F,Full/Finished,DblBuiltin/PvdDway,,4758324,2.0
19.97 KM,Detached,1 Storey,5296 Highway 329,Blandford NS B0J 1T0,Oct/25/2024,620000,87+/-,Superior,93131.0,44,Average,1085.0,6,3,1F,Part Finished,1.5Detached/GravelDwy,,4758324,1.0
0.34 KM,High Rise Apartment,1 Storey,904-71 Simcoe St,Toronto ON M5J 2S9,Feb/04/2025,970000,64,Similar,,36,Similar,1340.0,5,2 + 1,2:0,,"1, Undgrnd. Stall",,4758529,2.0
0.05 KM,High Rise Apartment,1 Storey,3103-126 Simcoe St,Toronto ON M5H 4E6,Mar/06/2025,785000,27,Similar,,12,Superior,853.0,5,2,2:0,,"1, Undgrnd. Stall",,4758529,2.0
0.77 KM,High Rise Apartment,1 Storey,2805-361 Front St W,Toronto ON M5V 3R5,Feb/27/2025,920000,50,Similar,,23,Superior,1043.0,6,2+ 1,2:0,,"1, Undgrnd. Stall",,4758529,2.0
.05 km,Townhouse,Bungalow,57 Morenz Terr,Kanata ON K2K 3H2,Sep/25/2024,900000,2,Similar,41.0,22,Good,1470.0,7,2,3F,Full Finished/Walkout,Dbl. Att. Gar.,,4758615,3.0
2.2 km,Townhouse,Bungalow,90 Kinmount Pvt,Kanata ON K2T 1K1,Mar/24/2025,740000,42,Similar,28.0,23,Inferior,1465.0,9,2,2F,"Full, Unfinished",Dbl. Att. Gar.,,4758615,2.0
1.7 km,Townhouse,Bungalow,41 Coulson Crt,Kanata ON K2K 2Z5,Apr/04/2025,790000,66,Similar,28.0,25,Average,1475.0,8,3,3F,Full Finished/Walkout,Dbl. Att. Gar.,,4758615,3.0
2.86 KM,Detached,2 Storey,1 Partridge Nest Dr,Mineville NS B2Z 1J8,Jan/17/2025,525000,20+/-,Inferior,28176.0,42,Inferior,1693.0,7,4,1:1,Full/Finished,Sgl. Det. gar.,,4758672,1.5
14.66 KM,Detached,2 Storey,6547 Highway 7,Gaetz Brook NS B0J 2L0,Dec/13/2024,420000,3+/-,Inferior,21446.0,80,Similar,1100.0,6,3,2:0,Crawl Space,"Driveway, Slab",,4758672,2.0
0.15 KM,Detached,2 Storey,47 Denise Dr,Lake Echo NS B3E 1M5,Sep/23/2024,585000,77+/-,Similar,24343.0,39,Similar,2402.0,7,4,2:0,Full/Finished,Sgl. Att. Gar.,,4758672,2.0
2.70 KM,Detached,2 Storey,275 Lucas Way NW,Calgary AB T3P 0R5,Feb/18/2025,1038888,29,Superior,390.0,3,Similar,233.0,7,3,3F1H,Full/Finished,Dbl. Att. Gar.,,4759024,3.5
2.95 KM,Detached,2 Storey,18 Carrington Rd NW,Calgary AB T3P 1L8,Apr/03/2025,1020000,12,Superior,384.0,4,Inferior,248.0,9,5,4F,Full/Finished,Dbl. Att. Gar.,,4759024,4.0
7.38 KM,Detached,2 Storey,85 Sage Hill Cres NW,Calgary AB T3R 1Y2,Mar/04/2025,1005000,26,Similar,333.0,4,Similar,224.0,8,4,2F1H,Full/Finished,Dbl. Att. Gar.,,4759024,2.5
9.73 KM,Detached,Bungalow,5 Willowdale Dr,Musquodoboit Harbour NS B0J 2L0,Mar/29/2025,599000,47,Superior,40000.0,8,Superior,1382.0,5,2,1:0,Secondary Suite,Sgl. Att. Gar.,,4759088,1.0
9.68 KM,Detached,3 Level Split,2 Willowdale Dr,Musquodoboit Harbour NS B0J 2L0,Feb/06/2025,500000,4,Superior,32393.0,27,Inferior,1182.0,6,3,2:0,Part/Full Finished,Dbl (2 Bay) Det. Gar.,,4759088,2.0
0.93 KM,Detached,Bi-Level,137 Myers Point Rd,Head of Jeddore NS B0J 1P0,Oct/18/2024,429900,2,Similar,48085.0,30,Inferior,864.0,5,2,1:0,Full/Finished,1.5 Det. Gar.,,4759088,1.0
0.99 KM,Detached,1 Storey,46 Highway 3,Hubbards NS B0J 1T0,Mar/28/2025,375000,31+/-,Similar,8600.0,64,Superior,1138.0,6,3,1:0,Full/Part Finished,Driveway,,4759260,1.0
9.66 KM,Detached,1 Storey,7730 Highway 329,East River Point NS B0J 1T0,Dec/31/2024,348500,5+/-,Similar,21730.0,38,Similar,1092.0,6,3,1:0,Full/Unfinished,Driveway (pvd),,4759260,1.0
9.79 KM,Detached,1 Storey,43 Summer Lane,Boutiliers Point NS B3Z 1V3,Oct/18/2024,375000,70+/-,Similar,67082.0,65,Similar,889.0,4,2,1:0,Crawl Space,Dbl. Det. Gar.,,4759260,1.0
0.43 KM,Detached,2 Storey,393 Stoneway Dr,Nepean ON K2G 6G7,Mar/16/2025,725000,71,Similar,37.0,1995,Similar,1688.0,7,3,2:1,Full/Finished,Sgl. Att. Gar.,,4759498,2.5
0.92 KM,Detached,2 Storey,24 Avonhurst Ave,Nepean ON K2J 4K9,Mar/27/2025,650000,78,Similar,35.0,1996,Similar,1453.0,6,3,1:1,Full/Finished,Sgl. Att. Gar.,,4759498,1.5
1.90 KM,Detached,2 Storey,53 Armagh Way,Nepean ON K2J 4C1,Apr/04/2025,759500,9,Similar,35.17,1993,Similar,1944.0,7,3,3:1,Full/Part Finished,Dbl. Att. Gar.,,4759498,3.5
0.43 KM,Detached,1 Storey,34 Craigmore Dr,Halifax NS B3N 1M2,Dec/20/2024,845000,32+/-,Inferior,22489.0,65,Similar,1374.0,6,3,1:0,Full/Part Finished,Single Builtin,,4759512,1.0
0.28 KM,Detached,1 Storey,4 Piers Ave,Halifax NS B3N 1Z3,Dec/03/2024,702000,3+/-,Inferior,7000.0,69,Similar,1060.0,6,3,1:0,Full/Finished,Driveway,,4759512,1.0
0.22 KM,Detached,1 Storey,44 Walton Dr,Halifax NS B3N 1X7,Sep/21/2024,888000,7+/-,Superior,14738.0,72,Inferior,1921.0,8,4,2:0,Full/Part Finished,Dbl (2 Bay) Builtin,,4759512,2.0
0.79 KM,Duplex,2 Storey,135 Hawthorne St,Dartmouth NS B2Y 2Z1,Mar/31/2025,951000,5+/-,Superior,3796.0,102,Superior,1560.0,6,3,3:0,Full/Finished,Driveway,,4759561,3.0
0.89 KM,Detached,2 Storey,53 Pine St,Dartmouth NS B3A 1X3,Feb/19/2025,908000,3+/-,Similar,6500.0,102,Similar,1856.0,7,3,1:1,Full/Finished,Driveway,,4759561,1.5
0.34 KM,Duplex,2 Storey,73 Prince Albert Rd,Dartmouth NS B2Y 1M1,May/18/2024,782500,18+/-,Similar,4000.0,95,Inferior,2302.0,7,3,2:0,Full/Unfinished,Driveway,,4759561,2.0
